Dance Clubs,Tapas Bars,Pakistani,Vegetarian,Food Court,Tex-Mex,Middle Eastern,Chinese,Brasseries,Food Stands,Hot Dogs,Ethiopian,Italian,Korean,Latin American,Venezuelan,Vegan,Greek,Fast Food,Ukrainian,Ethnic Food,Delis,Vietnamese,Mexican,Indian,Russian,Cantonese,Peruvian,Mediterranean,Turkish
0.5856586088,0.5590984617,0.4477759232,0.9147053647,0.381599315,0.6083362163,0.479254955,0.7381307664,0.6673552848,0.5259645061,0.5472442327,0.4846242429,0.6562237997,0.487499369,0.576325567,0.2629604607,1,0.5700627906,0.578244092,0.2904144236,0.599532272,0.6017988209,0.4864338216,0.4444217333,0.4176741509,0.3298917487,0.5072686044,0.3446688589,0.6857194702,0.4258719735
0.4943617754,0.4521971249,0.3714152275,0.7455294545,0.2958251063,0.4417775038,0.9705649865,0.5331421619,0.4488083374,0.3927971384,0.4419563479,0.3778890302,0.5085585814,0.3627805728,0.4325987553,0.2176788491,0.5700627814,1,0.4670086324,0.2956988183,0.4685990254,0.5198258976,0.3567279229,0.3277380461,0.3022810595,0.3101800276,0.3961594,0.2797383335,0.9650504834,0.9502208973
0.4930182979,0.4378632795,0.2895004786,0.6388053502,0.3266995816,0.6172245729,0.3641190745,0.5879136615,0.4448487915,0.6218191091,0.9757661941,0.3119857151,0.4461031338,0.445257563,0.4854027051,0.283186424,0.5782441175,0.4670086604,1,0.2159649227,0.4412248839,0.6428843852,0.4086609619,0.4844614165,0.252566052,0.2666178982,0.4158499379,0.2763162505,0.5193707907,0.2872934946
0.2877164464,0.4148355791,0.1799272241,0.3213798809,0.1659129978,0.2529449423,0.2470487083,0.2959500218,0.2537298729,0.2176760382,0.2218907626,0.1946138314,0.279391606,0.2157569044,0.2683451329,0.1310954984,0.2904144232,0.2956988227,0.2159649129,1,0.2054822045,0.2511692916,0.1980795424,0.1946688541,0.1491426992,0.2856313565,0.2253507158,0.2074685456,0.3330684484,0.2154294768
0.3966087328,0.3828128205,0.285117531,0.6600231199,0.2564750683,0.5475385472,0.43012724,0.6580408548,0.4069688064,0.4685727507,0.4196681341,0.317605627,0.3925376394,0.511894786,0.4800881436,0.2222473954,0.5995322584,0.4685990223,0.4412248544,0.2054822001,1,0.4585514938,0.5200232953,0.4487579074,0.2500460372,0.2609116204,0.4367349154,0.280915477,0.5183579567,0.3611510575
0.5229725836,0.4925152169,0.3090485725,0.6711611894,0.3493741686,0.4975042112,0.4246460588,0.6001173743,0.5400866965,0.4965993336,0.6256237672,0.3368534707,0.6098485719,0.4113734864,0.4731460194,0.2375588854,0.6017988247,0.5198259093,0.642884361,0.2511692935,0.4585515071,1,0.3966794351,0.3621969992,0.2715941823,0.2980819056,0.4360113731,0.293221628,0.6069303878,0.358817642
0.3891120148,0.3771254244,0.2445052439,0.5139524162,0.2579059048,0.3903136365,0.2964476052,0.5904204207,0.4757221716,0.3595942974,0.3925347554,0.2717291668,0.3888551536,0.358339456,0.3817122892,0.1870793162,0.4864338154,0.3567279241,0.4086609387,0.1980795401,0.5200233005,0.3966794275,1,0.2821398919,0.218600278,0.261261545,0.4555123639,0.2689777424,0.4287387215,0.2578784793
0.4111756387,0.3706536539,0.2148309355,0.5403364595,0.2530609179,0.9477336951,0.2669960221,0.4594758338,0.4026257469,0.4579750047,0.4150161291,0.2360246962,0.383801268,0.3577111403,0.6838121773,0.2387744658,0.4444217213,0.3277380425,0.4844613821,0.1946688491,0.4487579055,0.3621969871,0.2821398878,1,0.1898452388,0.2315762957,0.3082829419,0.2794965546,0.3938344655,0.2327352627
0.2791623455,0.2684583169,0.9942181426,0.5062451,0.177873954,0.3002687916,0.2668076831,0.3343760527,0.3352455688,0.2268799851,0.2401392932,0.1923715702,0.2906280325,0.2211384007,0.2616203016,0.1241209388,0.4176741508,0.3022810643,0.2525660408,0.1491426993,0.2500460427,0.2715941805,0.2186002807,0.1898452439,1,0.1718280159,0.2400988888,0.172507389,0.3479909607,0.2704265232
0.2884644767,0.2949089858,0.1967415562,0.373110556,0.1791669851,0.2872821673,0.272338331,0.3678995385,0.2853672634,0.262790942,0.2588969053,0.2416534349,0.2670803863,0.2486301157,0.4042097275,0.1913942464,0.3298917666,0.3101800494,0.2666179009,0.2856313723,0.2609116405,0.2980819199,0.2612615625,0.2315763146,0.1718280253,1,0.2624954599,0.9876942871,0.3488841725,0.2277474945
0.4490522339,0.4344891315,0.2694780467,0.5485078989,0.2866692534,0.4237311607,0.3239885619,0.7919928935,0.5391204741,0.3942632251,0.399310804,0.2969243054,0.4845188456,0.4068393531,0.4212640722,0.2010184869,0.507268601,0.3961594037,0.4158499167,0.2253507146,0.4367349223,0.4360113674,0.4555123666,0.3082829481,0.2400988873,0.2624954438,1,0.2725897405,0.4857955757,0.2871846793
0.3029077208,0.3220006227,0.1948795126,0.3803523168,0.1872248094,0.3294443184,0.2339221454,0.3834503239,0.2943187196,0.2796841592,0.2650466221,0.2419483061,0.3058603353,0.2600209133,0.4864051717,0.2132926286,0.3446688471,0.2797383284,0.2763162289,0.2074685387,0.2809154737,0.2932216161,0.2689777366,0.2794965526,0.1725073831,0.9876941997,0.2725897331,1,0.3328577016,0.1863472646
0.6042667704,0.5877578583,0.4147116042,0.849883169,0.3638572755,0.5319992527,0.9189274868,0.6566326396,0.5932617053,0.4604028606,0.4917829761,0.4315504508,0.6684780384,0.4355908872,0.5334806911,0.2553448238,0.6857194707,0.9650504996,0.5193707681,0.333068449,0.5183579688,0.6069303844,0.4287387272,0.3938344764,0.3479909611,0.3488841538,0.4857955794,0.3328577132,1,0.8872501954
0.3573505994,0.3221803667,0.335068908,0.6178456285,0.1902263351,0.3130986083,0.9921708756,0.3850694613,0.3501367312,0.2585950144,0.2636221232,0.3082456273,0.3130972791,0.2546008895,0.3118082926,0.1562765087,0.4258719533,0.9502208674,0.2872934683,0.2154294668,0.3611510485,0.3588176227,0.2578784704,0.2327352579,0.2704265105,0.2277474714,0.2871846676,0.1863472622,0.8872501526,1
